t,TI,currently_infected,DR,recovered,D,deaths,TI+DR+D,total_cases
111.0,0.00022451778408229508,0.0001574372108165,0.0003969460390912902,0.0002450363360837,7.224213803007148e-06,1.236298339255917e-05,0.0006286880369765924,0.0004148365302929
112.0,0.00023119686026811136,0.0001611286148438,0.00041381780640529017,0.0002546161296437,7.558297019419123e-06,1.2734026580863645e-05,0.0006525729636928207,0.0004284787710684
113.0,0.00023794774530092416,0.0001660890304854,0.00043118768801574255,0.0002633601612292,7.903657772601856e-06,1.305164540477714e-05,0.0006770390910892686,0.0004425008371195
114.0,0.0002447664339687597,0.0001664490960646,0.0004490624461458088,0.0002780203922906,8.260517363210533e-06,1.3329012995245377e-05,0.000702089397477779,0.0004577985013505
115.0,0.00025164880544054985,0.0001722994298857,0.00046744547421982436,0.0002885113274077,8.629020469501184e-06,1.3652486544023636e-05,0.0007277233001298755,0.0004744632438375
116.0,0.000258590744543757,0.0001791648266303,0.0004863403305349845,0.0002993835514815,9.009315519717515e-06,1.4101104836786246e-05,0.000753940390598459,0.0004926494829486
117.0,0.0002655881781198435,0.0001853657121027,0.0005057517975523224,0.0003106173048158,9.401578785371725e-06,1.441213709522688e-05,0.0007807415544575377,0.0005103951540137
118.0,0.0002726370330102719,0.0001899645984839,0.0005256846577328713,0.0003219615660819,9.805986537976018e-06,1.4753174818599435e-05,0.0008081276772811193,0.0005266793393845
119.0,0.000279732686685889,0.0001938967780712,0.0005461421632027082,0.0003343274768369,1.022268817055575e-05,1.5106653832309618e-05,0.000836097538059153,0.0005433309087405
120.0,0.0002868701686409417,0.0001974425458175,0.000567126596759119,0.0003486327652033,1.0651816051045755e-05,1.546306020845218e-05,0.0008646485814511064,0.0005615383712293
121.0,0.00029404493727046375,0.0002024893186509,0.0005886414359517992,0.0003626365352392,1.109352353176523e-05,1.5810684497297597e-05,0.0008937798967540282,0.0005809365383875
122.0,0.0003012524511372518,0.0002074087512185,0.0006106901587977672,0.0003771804036439,1.1547963973241337e-05,1.619050977289922e-05,0.0009234905739082604,0.0006007796646354
123.0,0.00030848724449685384,0.0002138665127443,0.0006332757349783478,0.0003912551622188,1.201527909612295e-05,1.6593022107351806e-05,0.0009537782585713246,0.0006217146970706
124.0,0.0003157419184594564,0.0002207297139671,0.000656399260474758,0.0004050525532032,1.249557132039375e-05,1.6959674252007706e-05,0.0009846367502546081,0.0006427419414224
125.0,0.0003230147841501463,0.0002280159190613,0.0006800617219958462,0.0004182176339023,1.2988954685742051e-05,1.736438210828458e-05,0.0010160654608317346,0.0006635979350719
126.0,0.000330301470780441,0.0002340719000933,0.0007042642030655771,0.000433273058892,1.3495538283096748e-05,1.7790313342196225e-05,0.001048061212129115,0.0006851352723275
127.0,0.0003375957740660836,0.000242367313386,0.000729007614556883,0.0004484485057415,1.4015421338238203e-05,1.823307691009407e-05,0.0010806188099612046,0.0007090488960376
128.0,0.0003448921254798003,0.0002506356485763,0.0007542923897228934,0.000465272789481,1.454869841536826e-05,1.873658324846385e-05,0.001113733213618062,0.0007346450213058
129.0,0.0003521858665188872,0.0002627746887428,0.0007801184724289952,0.0004784415293831,1.5095447807370968e-05,1.922764829649601e-05,0.0011473997867552535,0.0007604438664224
130.0,0.00035947149927903916,0.0002733732044292,0.0008064854508514287,0.0004957656602579,1.5655747488499508e-05,1.9625037746691924e-05,0.0011816126976189674,0.0007887639024338
131.0,0.0003667440971027048,0.0002858730420155,0.0008333926133986694,0.0005123520957998,1.622965942433994e-05,2.012342120080504e-05,0.0012163663699257142,0.0008183485590161
132.0,0.00037399915985101244,0.0002946961123867,0.0008608390589285105,0.0005302756041327,1.681723474639321e-05,2.0551547956540968e-05,0.0012516554535259162,0.0008455232644759
133.0,0.0003812290449826504,0.0003010031147472,0.0008888225001409801,0.0005511125699264,1.7418543476074025e-05,2.1027244351803115e-05,0.0012874700885997046,0.0008731429290254
134.0,0.0003884325157251548,0.0003120056064494,0.0009173419242985828,0.0005727435827798,1.8033582293391302e-05,2.1853492398343063e-05,0.0013238080223171287,0.0009066026816276
135.0,0.0003956029481373711,0.0003222279560632,0.0009463943777193535,0.0005980667315012,1.866238976638888e-05,2.2395054448333813e-05,0.0013606597156231135,0.0009426897420128
136.0,0.00040273433526048503,0.0003338905679938,0.0009759774923576807,0.0006216488314158,1.930500795366308e-05,2.2949057788662192e-05,0.001398016835571829,0.0009784884571984
137.0,0.00040982068750891745,0.0003425028682699,0.0010060888777430415,0.000648098282833,1.9961478105491338e-05,2.3462809895545312e-05,0.0014358710433574502,0.0010140639609985
138.0,0.0004168573523292054,0.0003551454147748,0.0010367244175992967,0.000671513523089,2.0631779264490528e-05,2.398314856790129e-05,0.0014742135491929926,0.0010506420864317
139.0,0.0004238398383609178,0.0003626262894707,0.0010678797875866128,0.0006961019038398,2.1315882973501435e-05,2.44493310352582e-05,0.001513035508921032,0.0010831775243458
140.0,0.000430763074862555,0.0003728340022724,0.001099551411214884,0.000723079744176,2.2013787732040375e-05,2.502382591261325e-05,0.0015523282738094794,0.0011209375723611
141.0,0.0004376220047134198,0.0003858797929523,0.0011317356284396831,0.0007462834824963,2.2725489921879375e-05,2.5581488455982108e-05,0.0015920831230749823,0.0011577447639047
142.0,0.0004444119362847673,0.0003978871018094,0.0011644265371731804,0.0007723465220724,2.3450929098590324e-05,2.613988283995906e-05,0.0016322894025565381,0.0011963735067218
143.0,0.00045112814237540267,0.0004135653231566,0.0011976184535402177,0.000800907333644,2.4190050348501952e-05,2.672023244217888e-05,0.0016729366462641222,0.0012411928892428
144.0,0.0004577657831354608,0.0004154878684341,0.0012313063846882645,0.0008384178240119,2.4942816272407766e-05,2.734449248088444e-05,0.001714014984096133,0.0012812501849269
145.0,0.00046432005718113504,0.0004239969791844,0.0012654851706293583,0.0008681115248448,2.5709184881931996e-05,2.7908741589726152e-05,0.0017555144126924255,0.001320017245619
146.0,0.00047078668562605035,0.0004290766848452,0.0013001473811186685,0.0009005364548271,2.6489051852466965e-05,2.849640959802693e-05,0.0017974231185971857,0.0013581095492703
147.0,0.0004771612555232769,0.0004290371654524,0.00133528616840589,0.0009383770053093,2.7282328853416226e-05,2.9123596999164868e-05,0.001839729752782583,0.0013965377677608
148.0,0.00048343923864007683,0.0004358118139615,0.0013708951856587766,0.0009721302259952,2.808894130828522e-05,2.9785180908883303e-05,0.0018824233656071386,0.0014377272208657
149.0,0.0004896162482304644,0.0004445082759075,0.001406967918364611,0.0010085532012196,2.8908810204235382e-05,3.0433591687656012e-05,0.0019254929767993107,0.0014834950688148
150.0,0.000495689389882336,0.0004530737383846,0.0014434960174835414,0.0010443402069554,2.9741807777887215e-05,3.111639897500922e-05,0.0019689272151437644,0.0015285303443151
151.0,0.0005016541207447543,0.0004601425868182,0.001480471308185067,0.001083771047079,3.058780508674401e-05,3.174651373857954e-05,0.0020127132340165654,0.0015756601476359
152.0,0.0005075054190800879,0.0004646785349072,0.0015178857815851508,0.0011239190909985,3.1446675487009274e-05,3.248347723093182e-05,0.002056837876152248,0.0016210811031367
153.0,0.0005132395661303177,0.000468326028498,0.001555730944932245,0.0011588615526727,3.231828188701838e-05,3.31209104005831e-05,0.002101288792949581,0.0016603084915713
154.0,0.0005188534887554722,0.0004712672959019,0.001593997532670851,0.0011999251291929,3.3202471186944386e-05,3.3731265467734844e-05,0.0021460534926132676,0.0017049236905626
155.0,0.0005243441149376931,0.0004783471219446,0.0016326777957363036,0.0012411884981992,3.409911077997112e-05,3.442065932056091e-05,0.002191121021453968,0.0017539562794644
156.0,0.0005297069948754844,0.000484182087113,0.0016717598313418269,0.0012818590763129,3.5007990985902515e-05,3.515762281291319e-05,0.0022364748172032135,0.0018011987862388
157.0,0.0005349404931792775,0.0004888329341774,0.0017112381465407786,0.001323852822246,3.592900957358529e-05,3.5886536058576416e-05,0.0022821076492936417,0.001848572292482
158.0,0.0005400408757182068,0.0004959786258749,0.0017511011429524877,0.0013628760271509,3.686195539085206e-05,3.6577393592618674e-05,0.0023280039740615466,0.0018954320466184
159.0,0.0005450045472017007,0.0004953829076199,0.001791337920730254,0.0014050183367274,3.780663142841147e-05,3.7266055604836645e-05,0.002374149099360366,0.0019376672999522
160.0,0.000549828686959602,0.0004926846112978,0.0018319380975436528,0.001447339947253,3.876283933292091e-05,3.79071479775284e-05,0.0024205296238361757,0.0019779317065284
161.0,0.0005545111936640971,0.0004951260315664,0.001872891771647796,0.0014913565006269,3.973037950290001e-05,3.870558608096072e-05,0.0024671333448147933,0.0020251881182744
162.0,0.0005590493609257845,0.0005023317341937,0.0019141886370621069,0.0015344238567321,4.070905338671654e-05,3.9421326195678224e-05,0.002513947051374608,0.0020761769171216
163.0,0.0005634407204469485,0.0005064556560204,0.0019558180785039176,0.0015800043534855,4.169865091139874e-05,4.0140725513436206e-05,0.002560957449862265,0.0021266007350194
164.0,0.0005676834048698641,0.0005103344112433,0.0019977687077663586,0.0016265721032193,4.269893310808085e-05,4.083231488808656e-05,0.0026081510457443033,0.0021777388293507
165.0,0.0005717752005009516,0.0005179001794498,0.0020400295820969623,0.0016690108082421,4.370967766128066e-05,4.149975352266976e-05,0.002655514460259195,0.0022284107412146
166.0,0.0005757081333511805,0.0005201710808567,0.002082553153152805,0.0017110689561488,4.4729883124867585e-05,4.211157227103769e-05,0.0027029911696288536,0.0022733516092765
167.0,0.0005794967722212199,0.0005154704686309,0.002125428273998459,0.0017597729486175,4.5761427944894945e-05,4.273217310670277e-05,0.0027506864741645735,0.0023179755903552
168.0,0.0005831260643235695,0.0005173022656729,0.002168560341252018,0.0017991123086651,4.6802302360247676e-05,4.343986297473123e-05,0.0027984887079358354,0.0023598544373128
169.0,0.0005865959570521476,0.0005313096949119,0.002211949031713197,0.001846998103334,4.7852498579413075e-05,4.425586525275783e-05,0.002846397487344758,0.0024225636634987
170.0,0.000589905719812129,0.0005430425635409,0.0022555892527858132,0.0018910380756074,4.891189492555502e-05,4.5029420775514894e-05,0.0028944068675234975,0.0024791100599238
171.0,0.0005930552488108118,0.0005506544377057,0.0022994703613849533,0.001938644307164,4.998025312797976e-05,4.577663003638051e-05,0.0029425058633237447,0.0025350753749061
172.0,0.000596044015837542,0.0005600790810567,0.002343580293463163,0.0019861663770507,5.1057302359459975e-05,4.647041493285515e-05,0.002990681611660165,0.0025927158730403
173.0,0.0005988709657175614,0.0005722810595155,0.0023879054101393713,0.0020307120511843,5.2142731093555924e-05,4.718103216331599e-05,0.0030389191069504886,0.0026501741428631
174.0,0.0006015354449535236,0.0005752237906007,0.0024324363992148596,0.0020783409697997,5.323632433083997e-05,4.7780409621346296e-05,0.003087208168499223,0.0027013451700218
175.0,0.000604036807639651,0.000586410706136,0.002477164267495295,0.0021237341153575,5.4337874386578616e-05,4.8545183056806215e-05,0.0031355389495215246,0.0027586900045503
176.0,0.0006063742351416312,0.000596843825845,0.002522063925176105,0.0021739266716231,5.544679072281483e-05,4.930849281104994e-05,0.003183884951040551,0.0028200789902792
177.0,0.000608548026199967,0.0006082502935628,0.002567139907727227,0.0022227104347181,5.656317724335769e-05,5.0110590117522725e-05,0.0032322511111705517,0.0028810713183985
178.0,0.0006105581472604416,0.000619426231489,0.002612375497116853,0.0022739919698086,5.768663094406155e-05,5.090756453973885e-05,0.003280620275321356,0.0029443257658374
179.0,0.0006124043826759948,0.000631080793173,0.002657756337904231,0.00232788617587,5.8816809274725155e-05,5.168697478736067e-05,0.003328977529854951,0.0030106539438304
180.0,0.0006140865054589502,0.0006458800739499,0.0027032682217891443,0.0023787959359316,5.9953373450177155e-05,5.243052484518582e-05,0.0033773081006982716,0.0030771065347267
181.0,0.0006156043656740998,0.0006467253498522,0.002748897199104962,0.0024326015892794,6.109598931350564e-05,5.325970025415815e-05,0.0034255975540925677,0.0031325866393858
182.0,0.0006169589769071633,0.0006567493706613,0.002794633225648338,0.0024874120597821,6.224439259623782e-05,5.407570253218475e-05,0.003473836595151739,0.0031982371329756
183.0,0.0006181510328447571,0.0006725746919708,0.002840465183445639,0.002540791781896,6.339829981473384e-05,5.493341972487281e-05,0.00352201451610513,0.0032682998935916
184.0,0.0006191809400289405,0.000690476976926,0.0028863809906965374,0.0025926646441978,6.455741023763234e-05,5.5818215020060405e-05,0.0035701193409631102,0.0033389598361439
185.0,0.0006200491050017722,0.0007013345641877,0.0029323685656007063,0.0026523338044976,6.5721423133572e-05,5.669715559038323e-05,0.0036181390937360504,0.0034103655242758
186.0,0.0006207572671356437,0.0007122089837834,0.0029784157102131104,0.0027097093763317,6.689003066831521e-05,5.751242602780174e-05,0.0036660630080170694,0.003479430786143
187.0,0.0006213085092003809,0.0007220324802659,0.0030245102842315227,0.0027664358055464,6.806291464286289e-05,5.834379695859836e-05,0.0037138817080747664,0.0035468120827709
188.0,0.0006217011776540002,0.0007245668442917,0.003070641070100907,0.0028244649110435,6.923977341241406e-05,5.911515695953113e-05,0.0037615820211673212,0.0036081469122948
189.0,0.0006219361025035064,0.0007288642123424,0.0031167961837586283,0.0028851791397318,7.042029300494665e-05,6.005923134397447e-05,0.003809152579267081,0.0036741025834182
190.0,0.000622015469703194,0.0007391414500019,0.0031629642199190316,0.0029457162629928,7.160417271202994e-05,6.088767491233871e-05,0.0038565838623342555,0.0037457453879071
191.0,0.0006219411395993969,0.0007448337062517,0.00320913284701905,0.0030097318246642,7.279108316160819e-05,6.174685578624295e-05,0.003903865069780055,0.0038163123867022
192.0,0.000621714318832683,0.000742060030347,0.0032552918169486394,0.0030799007021684,7.398074709038826e-05,6.265946102453818e-05,0.003950986882871711,0.00388462019354
193.0,0.0006213367307191203,0.0007397620508376,0.0033014295811995584,0.0031491416057815,7.517285047206008e-05,6.34886364335105e-05,0.003997939162390739,0.0039523922930527
194.0,0.0006208098719084835,0.0007342549502617,0.003347537380231395,0.0032174633175909,7.636715158922968e-05,6.431561632065855e-05,0.004044714403729108,0.0040160338841733
195.0,0.0006201359342633125,0.0007141747076567,0.0033936016773956773,0.0032917217204131,7.756327962739477e-05,6.508624448098323e-05,0.004091300891286385,0.0040709826725509
196.0,0.0006193169976481401,0.0007086976125458,0.0034396101912839146,0.0033574014876273,7.876089595259364e-05,6.588029154076696e-05,0.004137688084884648,0.0041319793917139
197.0,0.0006183550113084539,0.0007072375905326,0.0034855537334110664,0.003421345328919,7.995973780473545e-05,6.670653958730692e-05,0.004183868482524256,0.004195289459039
198.0,0.0006172519824145683,0.0007099702833632,0.0035314217436923003,0.0034807539539624,8.115950877640921e-05,6.754156972114401e-05,0.0042298332348832774,0.0042582658070468
199.0,0.000616010038501062,0.000703276137321,0.003577203784481904,0.0035491225035707,8.235991212155361e-05,6.833854414336013e-05,0.004275573735104519,0.0043207371850351
200.0,0.0006146314563303858,0.0006999338212638,0.003622889797784232,0.0036164833086616,8.356065600754225e-05,6.91611329868596e-05,0.00432108191012216,0.0043855782629124
201.0,0.000613125578525615,0.0007044990429771,0.0036684393812273118,0.0036712930473237,8.476056463550835e-05,6.992151537867093e-05,0.0043663255243884345,0.0044457136056796
202.0,0.0006114749903720208,0.0006934745960568,0.003713925852759501,0.0037334094826171,8.59617827555819e-05,7.048942369055314e-05,0.004411362625887103,0.0044973735023644
203.0,0.0006096985314020413,0.000688252913318,0.003759270484010022,0.0037966610026936,8.716200399981322e-05,7.135226376749785e-05,0.004456131019411877,0.0045562661797791
204.0,0.0006077963169162224,0.0006884461192385,0.0038044730039646477,0.0038591426264503,8.836121991286521e-05,7.221656752565878e-05,0.004500630540793736,0.0046198053132146
205.0,0.0006057698154114565,0.000689552662238,0.0038495297433654607,0.0039168680180951,8.955931665713382e-05,7.301793299152347e-05,0.004544858875434051,0.0046794386133246
206.0,0.0006036213216816562,0.0006915864472879,0.003894432900989683,0.0039722156596042,9.075605784556116e-05,7.380027060157768e-05,0.0045888102805169,0.0047376023774936
207.0,0.0006013535309026093,0.0006861920501656,0.003939172963501916,0.0040324168680261,9.195115414122474e-05,7.448820077318755e-05,0.0046324776485457495,0.0047930971189649
208.0,0.0005989684183121943,0.0006838516239009,0.003983743665572236,0.0040885761207695,9.314441091767764e-05,7.514905284229789e-05,0.004675856494802107,0.0048475767975128
209.0,0.0005964690388048889,0.0006725783511738,0.004028134729608363,0.0041440401249353,9.433551250960309e-05,7.579599993985442e-05,0.004718939280922855,0.004892414476049
210.0,0.000593858330110524,0.0006644256467996,0.004072336172634425,0.0042041996184426,9.55241528752629e-05,7.651759477943668e-05,0.0047617186556202125,0.0049451428600217
211.0,0.0005911390451865822,0.0006604312607606,0.004116339568105192,0.0042649504391612,9.671006771331662e-05,7.722821200989753e-05,0.004804188681005091,0.0050026099119318
212.0,0.0005883136987929927,0.0006539669126693,0.004160138495933507,0.0043223011284146,9.78930465316688e-05,7.793370635610169e-05,0.004846345241258168,0.0050542017474401
213.0,0.0005853849946526222,0.0006463506474609,0.004203724944302129,0.0043828631342563,9.90728361511651e-05,7.861139075919823e-05,0.0048881827751059165,0.0051078251724764
214.0,0.0005823558533988967,0.0006348688001605,0.004247090901232636,0.0044481096518305,0.0001002491836861855,7.928322043743001e-05,0.004929695938317717,0.0051622616724284
215.0,0.0005792322543470163,0.000630739023609,0.004290228840088562,0.0045004794339052,0.00010142185255598529,7.988040237363603e-05,0.0049708829469915635,0.0052110988598879
216.0,0.0005760142792511453,0.0006138159413874,0.004333132142681468,0.0045573873595907,0.00010259061303521327,8.039708184295152e-05,0.005011737034967827,0.0052516003828211
217.0,0.0005727033296114719,0.0006051414346596,0.004375794042231875,0.0046120060878541,0.00010375523562218761,8.093132548686131e-05,0.005052252607465534,0.0052980788480006
218.0,0.000569303751459914,0.0005945399916107,0.004418207284260063,0.0046716613431824,0.00010491548215040227,8.142897710036634e-05,0.00509242651787038,0.0053476303118936
219.0,0.000565818203598519,0.0005887862607499,0.004460365760535022,0.0047231375478746,0.00010607114555099012,8.208397444461191e-05,0.005132255109684531,0.0053940077830692
220.0,0.0005622494944389874,0.0005818769535689,0.004502263162481817,0.0047749635723775,0.00010722200988077705,8.269652503358793e-05,0.005171734666801582,0.00543953705098
221.0,0.0005586009430846347,0.0005732587985679,0.004543892667477253,0.0048281054462938,0.0001083678392854109,8.34525163817507e-05,0.005210861449847299,0.0054848167612435
222.0,0.0005548749020338944,0.0005650212006832,0.004585249551619738,0.0048766989308307,0.00010950846858499537,8.387625209383805e-05,0.005249632922238628,0.0055255963836078
223.0,0.0005510738591041369,0.0005478105051026,0.004626328872200813,0.0049277228580272,0.00011064372410064109,8.430584253079018e-05,0.005288046455405591,0.0055598392056606
224.0,0.0005472024199086926,0.0005416279156454,0.004667121869000641,0.0049729323115923,0.00011177329229808187,8.483057224679474e-05,0.005326097581207415,0.0055993907994845
225.0,0.0005432607444214035,0.0005238602893621,0.004707628570029003,0.0050310514334842,0.00011289717008173284,8.534432435367786e-05,0.00536378648453214,0.0056402560472
226.0,0.0005392525291089986,0.0005090017294959,0.004747842507075556,0.0050851922698305,0.00011401511899088099,8.584929437326383e-05,0.005401110155175436,0.0056800432936997
227.0,0.0005351810428393256,0.0004981492651185,0.004787757743900457,0.0051346273710667,0.00011512692307588325,8.632499076852597e-05,0.005438065709815666,0.0057191016269538
