t,TI,currently_infected,DR,recovered,D,deaths,TI+DR+D,total_cases
228.0,0.0005310495539444009,0.0004889822296615,0.004827368344930484,0.0051800578404955,0.00011623236641530556,8.674799464000525e-05,0.00547465026529019,0.005755788064797
229.0,0.0005268612100694273,0.0004784166468024,0.004866668783247571,0.005223313279637,0.00011733124555955028,8.709927813189114e-05,0.0055108612388765485,0.0057888292045713
230.0,0.000522618163868865,0.0004580275674608,0.004905656901051545,0.005270035447739,0.00011842345988186778,8.74564163486418e-05,0.005546698524802277,0.0058155194315486
231.0,0.0005183229928466613,0.0004470104389466,0.004944329101968029,0.0053128034810355,0.00011950886485134692,8.782819137755436e-05,0.005582160959666038,0.0058476421113597
232.0,0.0005139784448205983,0.0004418026611794,0.00498268121292645,0.0053541378385808,0.0001205872983367586,8.820655297193979e-05,0.005617246956083807,0.0058841470527321
233.0,0.0005095872676084572,0.0004349958116835,0.005020709060856231,0.0053961352437169,0.0001216585982068737,8.861857923429762e-05,0.005651954926671562,0.0059197496346347
234.0,0.000505152112133829,0.0004264061984663,0.0050584094178783056,0.0054396460952306,0.0001227226274185301,8.90218234093583e-05,0.005686284157430665,0.0059550741171063
235.0,0.0005006755351700261,0.000417484329613,0.005095779974538576,0.0054825934294761,0.0001237792733061723,8.936578849516324e-05,0.005720234783014774,0.0059894435475843
236.0,0.0004961601927817641,0.0004112270924137,0.005132817452806909,0.0055215895562785,0.0001248283974954864,8.972878143677867e-05,0.00575380604308416,0.0060225454301291
237.0,0.0004916087418387268,0.000396222164426,0.005169518566800796,0.0055642726960645,0.0001258698614037341,9.008738333474552e-05,0.005786997170043257,0.0060505822438252
238.0,0.00048702370004388457,0.0003906470026735,0.00520588012708301,0.0056033215153906,0.00012690352873743268,9.046354940730668e-05,0.005819807355864327,0.0060844320674715
239.0,0.00048240555872669624,0.0003863840311313,0.005241900396183378,0.0056438149880772,0.000127929297889431,9.097876519540598e-05,0.005852235252799504,0.0061211777844039
240.0,0.0004777575053536279,0.0003811228289997,0.005277577361177784,0.0056834492798898,0.00012894706813642028,9.146909840283003e-05,0.005884281934667832,0.0061560412072924
241.0,0.0004730840213532484,0.0003780922770416,0.005312908652852981,0.0057229101254783,0.00012995673292545167,9.18913704337012e-05,0.005915949407131681,0.0061928937729537
242.0,0.00046838740385681747,0.0003751890653493,0.005347892369746315,0.0057588303262049,0.00013095819228561538,9.230046933362664e-05,0.005947237965888748,0.0062263198608878
243.0,0.0004636687934508756,0.0003729993982499,0.005382526850030453,0.0057942550708397,0.0001319513469324783,9.26590712315935e-05,0.005978146990413807,0.0062599135403212
244.0,0.00045893045834387324,0.0003697734448494,0.005416810628365267,0.0058250165271198,0.00013293611255868574,9.298693582402032e-05,0.006008677199267826,0.0062877769077933
245.0,0.0004541749170840023,0.0003620100796787,0.005450742278421632,0.0058648118238662,0.0001339124040158898,9.336163821536528e-05,0.006038829599521524,0.0063201835417603
246.0,0.0004494043585150663,0.0003580852184975,0.005484320559043695,0.0059033929970438,0.00013488013972718534,9.376415054981788e-05,0.006068605057285946,0.0063552423660912
247.0,0.000444620815620317,0.0003546111711309,0.005517544452943734,0.0059393110022485,0.00013583924722002585,9.416446736244618e-05,0.006098004515784077,0.0063880866407419
248.0,0.00043982638117276337,0.0003518096852831,0.005550413056161741,0.0059744334967123,0.00013678965626266894,9.454502447865587e-05,0.006127029093597173,0.006420788206474
249.0,0.00043502461294068866,0.0003507097288491,0.0055829254199056145,0.0060052849693871,0.00013773126161502154,9.487215723047462e-05,0.006155681294461325,0.0064508668554668
250.0,0.0004302182259732245,0.0003406557025751,0.005615080959953572,0.0060373769118927,0.0001386639861636541,9.519050789499622e-05,0.006183963172090451,0.0064732231223629
251.0,0.00042540722074026975,0.0003318172635511,0.005646879676204501,0.0060672294221376,0.00013958782989522043,9.551910432803116e-05,0.006211874726839991,0.0064945657900168
252.0,0.0004205915972418243,0.0003269900429001,0.005678321568658401,0.0060999712391032,0.00014050279280972057,9.586599677626846e-05,0.0062394159587099455,0.0065228272787796
253.0,0.000415773046656933,0.0003244271370906,0.005709406577070507,0.0061354603857115,0.0001414088347024256,9.62941235320044e-05,0.006266588458429865,0.0065561816463342
254.0,0.00041095741028800533,0.0003247864708291,0.005740134493356467,0.0061682519678385,0.00014230581670691543,9.672151844713224e-05,0.006293397720351387,0.0065897599571148
255.0,0.0004061451821396638,0.0003218247118882,0.005770505299918385,0.00620463542367,0.00014319372707912194,9.713427655009817e-05,0.00631984420913717,0.0066235944121083
256.0,0.00040133636221190833,0.000322713898227,0.005800518996756262,0.0062364653672379,0.00014407256581904515,9.750092869475406e-05,0.006345927924787216,0.0066566801941597
257.0,0.00039653130173417447,0.0003245610639218,0.005830175687635235,0.0062664883963444,0.00014494232746587203,9.787489924549091e-05,0.006371649316835282,0.0066889243595117
258.0,0.00039173516898292915,0.0003210343240314,0.005859476899440205,0.0062974554998353,0.00014580293166474524,9.822618273737682e-05,0.006397015000087879,0.0067167160066042
259.0,0.0003869496776863013,0.000325483183088,0.005888423138464831,0.0063251307842711,0.00014665435177111882,9.85781980698708e-05,0.006422027167922251,0.006749192165429
260.0,0.000382174827844291,0.0003310437080284,0.0059170144047091125,0.0063517456316657,0.00014749658778499285,9.896168254851292e-05,0.006446685820338397,0.0067817510222426
261.0,0.0003774106194568981,0.0003333936482209,0.005945250698173051,0.0063805647829719,0.00014832963970636727,9.932174812769596e-05,0.0064709909573363155,0.0068132801793206
262.0,0.00037265876273422994,0.000332943566247,0.005973132953504361,0.0064109010398587,0.00014915348407429566,9.967669082262232e-05,0.006494945200312886,0.0068435212969283
263.0,0.0003679219078154579,0.0003322234350886,0.0060006628158497345,0.0064418564338999,0.00014996809600691428,0.0001000396837642,0.006518552819672107,0.0068741195527528
264.0,0.0003632017915926143,0.0003270976234695,0.006027841634436947,0.0064750329641867,0.00015077347689630965,0.0001003638891536,0.006541816902925871,0.0069024944768099
265.0,0.00035849994704320403,0.0003187919644082,0.006054670667831965,0.0065057592921176,0.00015156962693109582,0.0001007166363267,0.006564740241806265,0.0069252678928526
266.0,0.0003538175120211544,0.0003136990856165,0.006081151297925086,0.0065372738123834,0.00015235654916609747,0.0001010832884713,0.006587325359112339,0.0069520561864713
267.0,0.00034915559212091954,0.0003095268623097,0.006107285004025201,0.0065670787529887,0.00015313425011700027,0.0001014682366312,0.00660957484626312,0.0069780738519297
268.0,0.0003445154311486697,0.0003045057038976,0.006133073452935109,0.0065984864245257,0.0001539027407980146,0.0001018634305596,0.006631491624881794,0.007004855558983
269.0,0.0003398986354521604,0.00029982704689,0.0061585190341497025,0.0066296138011099,0.00015466204215214017,0.0001022381329509,0.006653079711754003,0.0070316789809509
270.0,0.0003353055254718629,0.0002951132615333,0.006183622231243547,0.0066603291514316,0.00015541215853982632,0.000102590880124,0.006674339915255236,0.007058033293089
271.0,0.00033073752751932553,0.0002903423926091,0.006208385492144977,0.0066889507057736,0.00015615311692938235,0.0001028770298018,0.006695276136593684,0.0070821701281846
272.0,0.00032619574203119196,0.0002809287268672,0.006232810705494695,0.0067175254223167,0.00015688493812756387,0.0001031587884359,0.006715891385653451,0.0071016129376199
273.0,0.0003216799902710988,0.0002773009929729,0.0062568974991654355,0.0067443364029943,0.00015760761717198885,0.0001034529883603,0.006736185106608523,0.0071250903843276
274.0,0.0003171940800512275,0.0002724591355097,0.006280653800982835,0.0067719450899347,0.00015832125978159506,0.0001037545066909,0.006756169140815658,0.0071481587321354
275.0,0.0003127360495478083,0.0002662070211947,0.006304075583549888,0.0067993913082601,0.00015902581291493405,0.000104056756862,0.006775837446012631,0.007169655086317
276.0,0.0003083071401268068,0.0002633301557643,0.006327166259779828,0.0068239218736029,0.00015972133172569228,0.0001043809622514,0.006795194731632327,0.0071916329916187
277.0,0.00030390849413064236,0.000260934841454,0.006349928735772548,0.0068481721439927,0.0001604078611098337,0.0001046671119292,0.006814245091013024,0.007213774097376
278.0,0.00029954118860575564,0.0002580367526459,0.006372365583435986,0.0068706359914582,0.00016108543919939527,0.0001049130103735,0.006832992211241137,0.0072335857544778
279.0,0.0002952063005985875,0.000248694075443,0.006394479374678079,0.0068958676601036,0.00016175410412641407,0.0001051720819488,0.006851439779403081,0.0072497338174954
280.0,0.00029090490715557877,0.0002429725455689,0.006416272681406766,0.0069206133865851,0.00016241389402292715,0.0001054553042641,0.006869591482585272,0.0072690412364182
281.0,0.0002866379539322122,0.0002359205294693,0.0064377480528448085,0.0069449770922692,0.00016306484813823711,0.00010571510768,0.006887450854915257,0.0072866127294186
282.0,0.00028240491532541983,0.0002296742698792,0.006458907784196275,0.0069677278212531,0.00016370701823229853,0.0001059624698055,0.006905019717753993,0.0073033645609379
283.0,0.000278205876188868,0.0002259565195901,0.006479754287656565,0.006989598877826,0.0001643404566847578,0.0001062164184965,0.006922300620530191,0.0073217718159127
284.0,0.00027404222241812445,0.0002234631386383,0.006500290213180476,0.0070113272254804,0.00016496521386253154,0.0001064659761439,0.006939297649461131,0.0073412563402626
285.0,0.0002699151808147868,0.0002222153504015,0.006520519597426471,0.0070301421156739,0.00016558137103951474,0.0001067096790664,0.006956016149280772,0.0073590671451419
286.0,0.00026582519471863165,0.0002140765509989,0.006540440746192978,0.0070523725059854,0.0001661888945619155,0.0001069299630894,0.006972454835473525,0.0073733790200738
287.0,0.0002617722558852277,0.0002116775774855,0.006560060826973917,0.0070720553591401,0.0001667879280773512,0.0001071736660119,0.006988621010936495,0.0073909066026377
288.0,0.0002577562880201489,0.0002077322247673,0.006579381317148304,0.0070938576226959,0.0001673785024920701,0.0001074020002816,0.0070045161076605226,0.0074089918477449
289.0,0.0002537781023843486,0.0002063197723937,0.0065984048123747955,0.0071119055439322,0.0001679606735425558,0.0001076478987259,0.0070201435883017,0.0074258732150519
290.0,0.0002498382221867366,0.0002061353485604,0.0066171341052515655,0.0071282065616369,0.00016853450126691588,0.0001078315907186,0.007035506828705218,0.007442173500916
291.0,0.00024593694031780196,0.0002039566590701,0.006635572048940335,0.0071438899058684,0.00016910004740310912,0.0001080357742482,0.007050609036661246,0.0074558823391868
292.0,0.0002420745491311186,0.0002029401324655,0.006653721516282206,0.007159354429758,0.00016965737495875256,0.0001082399577779,0.007065453440372077,0.0074705345200015
293.0,0.00023825124226086727,0.0001965584823629,0.006671584953837973,0.0071775772608996,0.00017020653951871063,0.0001084243816111,0.007080042735617552,0.0074825601248737
294.0,0.00023446725819236457,0.0001919412999664,0.006689165394470189,0.0071970237295379,0.00017074761003855202,0.0001086336880251,0.007094380262701106,0.0074975987175295
295.0,0.00023072289209497197,0.0001885631237194,0.006706465996603459,0.0072161533111929,0.00017128065726066544,0.0001088525083669,0.007108469545959096,0.0075135689432794
296.0,0.0002270184391380509,0.0001860734019707,0.00672348991866239,0.0072331181083292,0.00017180575192743966,0.0001090398595625,0.007122314109727881,0.0075282313698626
297.0,0.00022335419449096266,0.0001661292817189,0.00674024031907159,0.0072668610832467,0.00017232296478126351,0.0001092037918588,0.007135917478343816,0.0075421941568244
298.0,0.00021973030457554874,0.0001809256351333,0.006756720202385055,0.0072652085871536,0.00017283236604045775,0.0001093626012707,0.007149282873001061,0.0075554968235578
299.0,0.0002161466538679161,0.0001785347118667,0.0067729323021892395,0.0072795211939261,0.00017333402500045467,0.0001095192151609,0.00716241298105761,0.0075675751209538
300.0,0.000212603361091976,0.0001690815267319,0.006788879594386254,0.0073008111690562,0.0001738280117819896,0.0001096663151231,0.00717531096726022,0.0075795590109113
301.0,0.0002091005547652225,0.0001665274030097,0.006804565065009093,0.0073164096197772,0.0001743143965403027,0.0001098595210436,0.007187980016314618,0.0075927965438306
302.0,0.00020563836340514963,0.0001669204014162,0.0068199917000907545,0.007330744181768,0.00017479324943063402,0.0001100219896586,0.007200423312926538,0.0076076865728429
303.0,0.00020221705346529413,0.0001649927332545,0.0068351624836937245,0.0073457754560176,0.00017526464160695667,0.0001101932403609,0.007212644178765975,0.0076209614296331
304.0,0.0001988379262911442,0.0001649927332545,0.006850080387107924,0.0073457754560176,0.00017572865194098668,0.0001101932403609,0.007224646965340055,0.0076209614296331
305.0,0.00019550053838045706,0.000163445622209,0.006864748495437661,0.0073739893751409,0.00017618535659345882,0.0001105071999818,0.007236434390411576,0.0076479421973318
306.0,0.00019220345470015608,0.000162853563157,0.0068791699636806865,0.0073864006600136,0.00017663483007354799,0.0001106250263197,0.007248008248454391,0.0076598792494904
307.0,0.00018894600288621474,0.0001584859384079,0.006893348100923343,0.0073998555495935,0.00017707715349744586,0.0001107472437012,0.0072593712573070035,0.0076690887317027
308.0,0.0001857289159264346,0.0001569849333207,0.006907285280823586,0.0074128947537079,0.00017751238847975518,0.0001108950755041,0.0072705265852297755,0.0076807747625328
309.0,0.00018255308684143878,0.000156323349411,0.006920985140937926,0.007425813204122,0.00017794062936317404,0.0001110399799445,0.007281478857142539,0.0076931765334776
310.0,0.00017941795828170737,0.0001559018092207,0.006934450389989696,0.0074375043578363,0.0001783619439491638,0.0001111797615006,0.007292230292220567,0.0077045859285578
311.0,0.00017632321395285428,0.0001544425190482,0.006947684131494951,0.00744992881584,0.00017877641106078782,0.000111307833607,0.007302783756508594,0.0077156791684953
312.0,0.00017326881384751924,0.0001528273468261,0.006960689313665639,0.007462494519081,0.00017918410668789385,0.0001114402967571,0.0073131422342010526,0.0077267621626643
313.0,0.00017025469993777964,0.0001522316285711,0.00697346868793167,0.0074730747387522,0.0001795851020562958,0.0001115464136453,0.0073233084899257455,0.0077368527809687
314.0,0.00016728071501858054,0.0001467442876916,0.006986025827246824,0.0074858168155798,0.00017997949003630616,0.0001116466758086,0.00733328603230171,0.0077442077790801
315.0,0.00016434674511257911,0.0001443043311042,0.006998362312595309,0.0074982493238301,0.00018036731288119276,0.0001117652339871,0.007343076370589082,0.0077543188889215
316.0,0.00016145259678830895,0.0001407388036616,0.007010481623976437,0.0075128605215707,0.00018074866195557586,0.0001118757419189,0.007352682882720322,0.0077654750671513
317.0,0.00015859809946390982,0.0001380939317039,0.007022387035027437,0.007526030725154,0.0001811236228810562,0.000111995031938,0.007362108757372403,0.0077761196887961
318.0,0.00015578308255752163,0.0001358749909802,0.007034081819385538,0.0075385715458143,0.00018149228127923458,0.0001121062717105,0.0073713571832222935,0.0077865528085051
319.0,0.0001530073754872842,0.0001349572628576,0.007045569250687967,0.0075502429398322,0.00018185472277171174,0.0001122197070047,0.007380431348946962,0.0077974199096947
320.0,0.000150270789140429,0.0001347918668802,0.007056852247648088,0.0075599749562387,0.00018221102538591754,0.0001123155781244,0.007389334062174435,0.0078070824012434
321.0,0.00014757310195164165,0.0001297304572346,0.007067933107413245,0.007571611953748,0.00018256125384986992,0.0001124012034755,0.007398067463214757,0.0078137436144583
322.0,0.00014491412195569606,0.0001291684036476,0.007078814694063471,0.0075813600706479,0.00018290548502203013,0.0001125014656388,0.007406634301041197,0.0078230299399344
323.0,0.0001422936584301896,0.0001271499872505,0.007089499895482686,0.0075918261231842,0.0001832437962701821,0.0001125914820336,0.007415037350183058,0.0078315675924685
324.0,0.00013971152065271955,0.0001256467866415,0.007099991599554814,0.0076070088884398,0.00018357626496210983,0.0001127107720528,0.007423279385169643,0.0078453664471341
325.0,0.0001371674463884098,0.0001242936133571,0.007110292696470618,0.007617835738396,0.0001839029684791365,0.0001128110342161,0.007431363111338164,0.0078549403859692
326.0,0.00013465978621094249,0.000123528108081,0.007120406121168745,0.0076280544288068,0.00018422398446521826,0.0001129039779733,0.007439289891844906,0.0078644865148612
327.0,0.0001321878201261168,0.0001231212047029,0.007130334656817892,0.0076367443041873,0.00018453938922036663,0.000112990335165,0.007447061866164376,0.0078728558440554
328.0,0.00012975303323573573,0.0001195483588542,0.0071400808304647985,0.0076465678006698,0.00018484925690233825,0.0001130591281822,0.0074546831206028724,0.0078791752877063
329.0,0.00012735593159495198,0.0001171362122099,0.007149647931118666,0.0076569782333199,0.00018515368081147403,0.0001131396306491,0.007462157543525093,0.0078872540761791
330.0,0.0001249966450182653,0.00011345359027,0.007159036695041617,0.0076700225603186,0.00018545268188695986,0.0001132179375942,0.007469486021946842,0.0078966940881829
331.0,0.00012267274833162268,0.0001108445785021,0.007168252141384342,0.0076816244294788,0.00018574639405865228,0.0001133057584671,0.007476671283774617,0.0079057747664481
332.0,0.00012038413757785002,0.0001087441959569,0.007177296124997472,0.0076922273362089,0.00018603486950549,0.0001133752833249,0.007483715132080813,0.0079143468154908
333.0,0.00011813110466106883,0.0001088729999039,0.0071861712250661895,0.0077008667145874,0.00018631818204774227,0.0001134323668923,0.007490620511775,0.0079231720813838
334.0,0.00011591331746383868,0.0001087581009284,0.007194880054374352,0.0077095785451862,0.00018659640489792416,0.0001134938415034,0.007497389776736115,0.0079318304876182
335.0,0.00011373035794005484,0.0001051106073377,0.0072034252067925365,0.0077198360231493,0.00018686961071542296,0.0001135509250708,0.007504025175448014,0.0079384975555579
336.0,0.00011158189664860149,0.0001035634962922,0.007211809066189822,0.0077294136211874,0.00018713786675995738,0.000113619718088,0.007510528829598381,0.0079465968355677
337.0,0.00010946761382601126,0.0001043326607713,0.007220033900346302,0.0077380229941011,0.000187401237498571,0.0001136987568737,0.007516902751670884,0.0079560544117461
338.0,0.00010738713139238564,9.947616649600388e-05,0.0072281025132855115,0.0077496285224642,0.00018765980223759833,0.0001137624270066,0.007523149446915495,0.0079628671159669
339.0,0.00010534007610636817,9.994820368822502e-05,0.0072360176820988765,0.0077579678461935,0.00018791363949340495,0.0001138378065892,0.00752927139769865,0.007971753856471
340.0,0.00010332607472660237,0.0001006771169338,0.007243782183877824,0.007766095667987,0.00018816282778235635,0.0001139051359252,0.007535271086386783,0.0079806779208461
341.0,0.00010134476012596099,0.0001021920269926,0.007251398398781593,0.0077730401035172,0.0001884074353099236,0.0001139710015799,0.007541150594217477,0.0079892031320898
342.0,9.939577038570891e-05,0.0001001684877112,0.007258868368843653,0.0077816794818958,0.00018864752149826608,0.0001140302806692,0.007546911660727627,0.0079958782502763
343.0,9.747873760208658e-05,9.993210319484726e-05,0.007266194524641754,0.0077903393518114,0.00018888315586254947,0.00011410346473,0.00755255641810639,0.0080043749197362
344.0,9.559329383960006e-05,0.000100512452797,0.00727337929881383,0.0077991119251806,0.00018911440797145576,0.0001141773806314,0.007558087000624886,0.0080138017586091
345.0,9.373908505936876e-05,0.0001021225021348,0.007280425119504503,0.0078070860604464,0.00018934134732701517,0.0001142483691704,0.007563505551890887,0.0080234569317517
346.0,9.191644974077256e-05,0.0001047461507148,0.007287334190901378,0.0078146291415941,0.0001895640401089026,0.0001143222850718,0.007568814680751054,0.0080336975773808
347.0,9.012521446064727e-05,0.0001065808751193,0.007294108707290037,0.0078231675259687,0.00018978255109460538,0.0001143881507265,0.007574016472845289,0.0080441365518147
